hashtag;sys_time;user;location;image_description;image_url;image_type;verificated;publications;followers;followed;comment;date_time
#guillermolasso;2021-03-28T21:08:58.313401;elnoticierotc;;Photo by El Noticiero on March 21| 2021. May be an image of indoor.;https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/150600396_236236624876190_925481394642378213_n.jpg?tp=1&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=OUNxCTJ-a3oAX80RM3H&ccb=7-4&oh=066257bc7b0d132cfac9bcdbb78624e3&oe=608C1FF9&_nc_sid=4f375e;;;22.194;277k;487;AHORA✅: El #DebatePresidencialEC 🇪🇨 inicia por la señal de @TCTelevision 📺.\n-\nLos candidatos #GuillermoLasso y #AndrésArauz están listos para presentar sus propuestas más importantes.;2021-03-22T01:02:24.000Z
#guillermolasso;2021-03-28T21:09:24.293887;elnacionalweb;Ecuador;Photo by Diario El Nacional in Ecuador. May be an image of 1 person and text that says 'MUNDO Guillermo Lasso será el rival de Andrés Arauz en la segunda vuelta de as presidenciales en Ecuador EN ELNACIONAL'.;https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/e35/151829529_838814143342197_1230412458173389856_n.jpg?tp=1&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=VWtUou2E4MEAX9Vunip&ccb=7-4&oh=bcb432bb0c279ebc098007fa556e9fa6&oe=608A6298&_nc_sid=4f375e;;Verificado;78.813;3.1mm;660;#Mundo | El Consejo Nacional Electoral (CNE) de Ecuador anunció este viernes que será el candidato conservador por la coalición Creo-psc| Guillermo Lasso| quien competirá con Andrés Arauz| de Unión por la Esperanza (UNES)| en la segunda vuelta de las presidenciales| previstas para el 11 de abril.\n\nEl CNE| después de concluir el escrutinio de 100% de las actas y el recuento de las circunscripciones del exterior| confirmó que Lasso con 19|74% de los votos| es decir 1.829.378 papeletas| fue la segunda propuesta más votada el pasado 7 de febrero| después de Arauz con más de 32%.\n\nCon este resultado se pone fin| aparentemente| a la enconada disputa que en las últimas semanas protagonizó con el candidato del movimiento indígena Pachakutik Yaku Pérez| con 19.38% de los votos| quien se resistía a ser la tercera fuerza y acusó al CNE de fraude electoral.\n\nLee esta y otras noticias en nuestra página web.\n\n#19Feb #GuillermoLasso #Ecuador #Elecciones #Latinoamérica #ElNacional;2021-02-20T01:08:22.000Z
#guillermolasso;2021-03-28T21:09:50.074361;elnoticierotc;;Photo by El Noticiero on March 21| 2021. May be an image of 2 people and text.;https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/e35/162891763_486680845699967_4239791007658729833_n.jpg?tp=1&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=rs2WLHET_XMAX9cGCxD&ccb=7-4&oh=1188be8dcf94970e17bd176babe397bf&oe=608B7736&_nc_sid=4f375e;;;22.194;277k;487;🗳️| #DebatePresidencial.\n-\n#GuillermoLasso y #AndrésArauz estarán frente a frente este domingo desde las 20:00. Los candidatos discutirán sus propuestas de campaña de cara a la segunda vuelta electoral del próximo 11 de abril. No te pierdas la transmisión de @tctelevision 📺.;2021-03-21T16:03:05.000Z
#guillermolasso;2021-03-28T21:10:15.795832;elnoticierotc;;Photo by El Noticiero on February 10| 2021. May be an image of 3 people and text.;https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/148243069_414566176441046_2996189735574147868_n.jpg?tp=1&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=PjSAaqyoZ70AX_WklA8&ccb=7-4&oh=7f344ab9d9e0659b8f62426f97dea045&oe=608C8A1F&_nc_sid=4f375e;;;;;;#ATENCIÓN 🔴| Con actualización del CNE a las 17H55 el candidato #AndrésArauz se mantiene liderando las #Elecciones2021Ec  🇪🇨 con 32|45% seguido de #GuillermoLasso en segundo lugar con 19|63% y en tercer lugar #YakuPérez con 19|62% ✍️.\n-\nContinúa informándote con @TCTelevision 📺;2021-02-10T23:12:05.000Z
#guillermolasso;2021-03-28T21:10:41.676313;elnoticierotc;;Photo by El Noticiero on February 07| 2021. May be an image of 3 people and text.;https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/148305725_166591168362394_6829680160607463408_n.jpg?tp=1&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=110&_nc_ohc=6nmpv2mdT0EAX9BPeSp&ccb=7-4&oh=c250d0a8cf65e2b5e28ac62b899c4f5e&oe=608CAB5A&_nc_sid=4f375e;;;22.194;277k;487;#Elecciones2021Ec 🇪🇨 Según datos preliminares de encuestadoras los candidatos presidenciales #GuillermoLasso y #AndrésArauz participarían en una ‘segunda vuelta’ para definir al nuevo presidente del Ecuador 🗳.\n-\nCon estos resultados| las elecciones se definirán el próximo domingo 11 de abril✍️.;2021-02-07T22:54:23.000Z
#guillermolasso;2021-03-28T21:11:07.551793;canalrtu;Quito| Ecuador;Photo by RTU in Quito| Ecuador. May be an image of 1 person| hair| outerwear and text that says 'Nacional rtu Noticias Encuesta Cedatos ubica a Lasso en primer lugar con el 29|5% Ángel Polibio Córdova se refirió los datos de última encuesta electoral por parte de Cedatos. www. canalrtu.tv'.;https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/fr/e15/s1080x1080/123012577_361174855100705_743773129280352611_n.jpg?tp=1&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=bLDdnVMqhpoAX_E4ieS&ccb=7-4&oh=f419ae08ab8ae8d501abc375aa57cc97&oe=608AD892&_nc_sid=4f375e;;;13.100;49.4k;242;🔴[#ATENCIÓN] Cedatos ubica a Guillermo Lasso en primer lugar con un 29|5%.\n\nEste martes| 27 de octubre| Ángel Polibio Córdova se refirió a los datos de la última encuesta electoral por parte de Cedatos.\n\nEsta encuesta le da al candidato presidencial Guillermo Lasso de la Alianza CREO- PSC un 29|5%| mientras tanto le sigue con un 18|8% el candidato correísta Andrés Aráuz. En tercer lugar| la encuesta arrojó a Yaku Pérez con el 9|6%.\n\nCórdova también mencionó que hay candidatos que no llegan al 5% y existe un voto oculto menor al 20%.\n\nMás detalles 👉 www.canalrtu.tv\n.\n.\n.\n#noticias #noticiasec #ecuador #cedatos #guillermolasso;2020-10-27T14:53:26.000Z
#guillermolasso;2021-03-28T21:11:34.458332;gustav.el.fantasma;;Photo by El Camino Del Fantasma on March 25| 2021. May be a drawing of 2 people.;https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/164400600_239574691191297_7023498118387902544_n.jpg?tp=1&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=rb4caIDco8QAX8SOEEU&ccb=7-4&oh=261f222eb983c12ad151179ea22ba84a&oe=608B1873&_nc_sid=4f375e;;;99;968;110;"-Remigio da Varagine| ¿Niegas tú la confesión que ha hecho tu complice?\n-No... no la niego... ¡estoy orgulloso de ello! En los doce años que llevo aquí no he hecho nada más que llenarme la barriga| aumentar mi vileza y arrancar los diezmos a los campesinos hambrientos. Pero ahora| vos me habeis dado la fuerza para recordar aquello en lo que en otro tiempo creí con toda mi alma| por ello os doy las gracias.\n-¡¿Para recordar que cruelmente saqueabas y quemabas las propiedades de la Iglesia?!\n-¡Sí!| ¡para devolvérselas al pueblo! A quien vosotros se las habíais robado anteriormente.\n-¿Y no asesinaste asimismo a obispos y sacerdotes?\n-Sí... ¡y os mataría a vosotros si tuviera esa oportunidad!"\n/\n/\n/\n/\n/\n/\n#dibujos #dibujosalapiz #boligrafo #dibujo #ilustracion #politica #andresarauz #guillermolasso #elecciones2021ec #pintura #art #drawing #pencildrawing #pendrawing #pencilart #pen #illustration #policia #police #nolescreounchoto #painting #portrait #retrato #photography #fotografia #gg #arte;2021-03-26T00:25:46.000Z
#guillermolasso;2021-03-28T21:12:00.579826;ebicamacho;;Photo by Ebi Camacho on November 19| 2020. May be an image of 1 person and outerwear.;https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/e35/126071674_1591895227671320_5503827571967240542_n.jpg?tp=1&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=108&_nc_ohc=38p2SUvAygoAX8sTB4c&ccb=7-4&oh=31207fefe4720399e51bb60764cd659d&oe=608B453E&_nc_sid=4f375e;;;5.483;34.8k;668;Asi le esperaba ver en el #ParoNacional buen #GuillermoLasso| pero tu & #Paez estaban dando comida & agua a los #Policias para que aguanten & nos maten!.😏\nDe todo me acuerdo Yo\n#RomoEsLasso\n\n#EbiCamacho;2020-11-19T19:59:20.000Z
#guillermolasso;2021-03-28T21:12:28.839442;feikniustc;Guayaquil| Ecuador;;https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/e35/148277771_114523107272087_4471032231363627607_n.jpg?tp=1&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=zoO54S5pMdwAX_inz93&ccb=7-4&oh=d751176d1aa8b5fe7a2d597734c90000&oe=60636606&_nc_sid=4f375e;video/mp4;;403;40.9k;6.777;#justiciaparaefrainruales\nHan pasado más de 15 días desde que mataron a #EfraínRuales y aun no se tiene una investigación clara😣💔🕊\n.\n.\n.\n.\n.\n.\n.\n.\n.\n#feiknius #guayaquil #ecuador #elecciones2021ec #Quito #Yakuperez #guillermoLasso;2021-02-11T13:58:11.000Z
#guillermolasso;2021-03-28T21:12:55.114945;jirontv;;;https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/e35/165530621_202361801249113_8767987778836634291_n.jpg?tp=1&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=Jm15T-2ZzLQAX_aju9h&ccb=7-4&oh=6e54e416dee86cc18e32b6b37f4d3363&oe=60637659&_nc_sid=4f375e;video/mp4;;429;3.092;1.620;@guillermolasso @andrespaezec @santiagolasso #lasso #guillermolasso #loja #quito #guayaquil #ecuador #elecciones ##votaciones;2021-03-29T00:12:28.000Z
